policyId,predictedResponseVariable
338279,0
338281,0
338303,0
338304,0
338306,0
338323,0
338324,0
338341,0
338350,0
338373,0
338377,0
338381,0
338402,0
338403,0
338427,0
338436,0
338445,0
338448,0
338494,0
338495,0
338509,0
338520,0
338532,0
338533,0
338552,0
338553,0
338559,0
338563,0
338567,0
338578,0
338589,0
338598,0
338611,0
338618,0
338634,0
338646,0
338668,0
338678,0
338695,0
338712,0
338728,0
338732,0
338752,0
338753,0
338760,0
338764,0
338766,0
338768,0
338805,0
338815,0
338818,0
338829,0
338831,0
338835,0
338837,0
338843,0
338861,0
338862,0
338869,0
338876,0
338892,0
338897,0
338919,0
338935,0
338959,0
338960,0
338984,0
338987,0
338988,0
338992,0
338998,0
339000,0
339003,0
339004,0
339006,0
339007,0
339054,0
339057,0
339059,0
339063,0
339066,0
339085,0
339087,0
339093,0
339101,0
339108,0
339113,0
339117,0
339119,0
339160,0
339161,0
339163,0
339166,0
339176,0
339182,0
339191,0
339221,0
339222,0
339233,0
339246,0
339260,0
339270,0
339280,0
339296,0
339297,0
339304,0
339307,0
339315,0
339325,0
339337,0
339342,0
339351,0
339356,0
339359,0
339374,0
339376,0
339378,0
339382,0
339383,0
339426,0
339430,0
339454,0
339461,0
339462,0
339464,0
339467,0
339476,0
339478,0
339482,0
339491,0
339496,0
339499,0
339505,0
339512,0
339514,0
339520,0
339535,0
339543,0
339573,0
339578,0
339602,0
339614,0
339619,0
339621,0
339622,0
339640,0
339670,0
339700,0
339725,0
339748,0
339768,0
339777,0
339779,0
339780,0
339785,0
339788,0
339790,0
339820,0
339839,0
339854,0
339860,0
339865,0
339873,0
339878,0
339885,0
339889,0
339909,0
339916,0
339928,0
339934,0
339937,0
339938,0
339954,0
339999,0
340007,0
340009,0
340029,0
340057,0
340058,0
340059,0
340075,0
340084,0
340087,0
340089,0
340090,0
340096,0
340122,0
340125,0
340130,0
340132,0
340139,0
340140,0
340144,0
340145,0
340156,0
340172,0
340199,0
340206,0
340208,0
340220,0
340221,0
340224,0
340233,0
340243,0
340263,0
340269,0
340271,0
340281,0
340289,0
340299,0
340304,0
340318,0
340320,0
340323,0
340326,0
340328,0
340332,0
340333,0
340342,0
340350,0
340366,0
340373,0
340375,0
340380,0
340398,0
340404,0
340407,0
340414,0
340418,0
340425,0
340427,0
340428,0
340433,0
340434,0
340444,0
340453,0
340458,0
340460,0
340465,0
340470,0
340476,0
340482,0
340490,0
340505,0
340525,0
340533,0
340546,0
340567,0
340569,0
340575,0
340584,0
340593,0
340600,0
340614,0
340630,0
340664,0
340669,0
340672,0
340678,0
340697,0
340707,0
340718,0
340730,0
340738,0
340742,0
340743,0
340746,0
340779,0
340787,0
340800,0
340803,0
340813,0
340828,0
340842,0
340845,0
340849,0
340852,0
340867,0
340882,0
340883,0
340889,0
340901,0
340906,0
340923,0
340938,0
340943,0
340958,0
340969,0
340991,0
341002,0
341032,0
341037,0
341052,0
341090,0
341096,0
341121,0
341127,0
341129,0
341136,0
341139,0
341140,0
341141,0
341148,0
341159,0
341164,0
341168,0
341169,0
341170,0
341175,0
341176,0
341184,0
341203,0
341210,0
341213,0
341248,0
341261,0
341263,0
341268,0
341278,0
341286,0
341297,0
341299,0
341316,0
341320,0
341321,0
341330,0
341337,0
341343,0
341346,0
341355,0
341361,0
341364,0
341375,0
341405,0
341423,0
341431,0
341434,0
341445,0
341455,0
341463,0
341469,0
341482,0
341487,0
341519,0
341525,0
341541,0
341544,0
341545,0
341546,0
341547,0
341553,0
341558,0
341561,0
341573,0
341579,0
341585,0
341587,0
341589,0
341593,0
341595,0
341615,0
341630,0
341633,0
341677,0
341688,0
341703,0
341707,0
341714,0
341729,0
341784,0
341785,0
341788,0
341789,0
341796,0
341798,0
341802,0
341808,0
341810,0
341826,0
341849,0
341854,0
341861,0
341870,0
341876,0
341886,0
341887,0
341891,0
341902,0
341913,0
341933,0
341944,0
341945,0
341998,0
342004,0
342009,0
342040,0
342055,0
342056,0
342060,0
342072,0
342073,0
342078,0
342085,0
342101,0
342104,0
342110,0
342119,0
342151,0
342154,0
342161,0
342174,0
342188,0
342206,0
342215,0
342218,0
342219,0
342227,0
342233,0
342244,0
342245,0
342254,0
342299,0
342301,0
342311,0
342312,0
342314,0
342334,0
342346,0
342351,0
342357,0
342366,0
342368,0
342396,0
342405,0
342408,0
342421,0
342430,0
342445,0
342450,0
342451,0
342454,0
342455,0
342473,0
342479,0
342481,0
342510,0
342519,0
342520,0
342531,0
342534,0
342542,0
342545,0
342549,0
342557,0
342574,0
342579,0
342584,0
342601,0
342624,0
342626,0
342649,0
342652,0
342659,0
342660,0
342662,0
342664,0
342669,0
342674,0
342683,0
342686,0
342690,0
342694,0
342697,0
342726,0
342731,0
342734,0
342736,0
342740,0
342742,0
342765,0
342772,0
342774,0
342775,0
342796,0
342804,0
342807,0
342819,0
342824,0
342836,0
342838,0
342841,0
342876,0
342888,0
342892,0
342900,0
342902,0
342908,0
342912,0
342914,0
342915,0
342924,0
342925,0
342941,0
342947,0
342949,0
342956,0
342961,0
342965,0
342969,0
342993,0
342997,0
343000,0
343003,0
343004,0
343009,0
343042,0
343051,0
343057,0
343058,0
343088,0
343089,0
343091,0
343100,0
343110,0
343111,0
343122,0
343123,0
343124,0
343131,0
343158,0
343168,0
343180,0
343220,0
343224,0
343227,0
343237,0
343244,0
343257,0
343259,0
343261,0
343262,0
343264,0
343280,0
343283,0
343284,0
343287,0
343291,0
343299,0
343309,0
343321,0
343337,0
343344,0
343349,0
343353,0
343367,0
343380,0
343381,0
343392,0
343412,0
343426,0
343444,0
343452,0
343488,0
343498,0
343523,0
343525,0
343530,0
343535,0
343536,0
343537,0
343555,0
343560,0
343568,0
343575,0
343579,0
343581,0
343589,0
343590,0
343608,0
343611,0
343619,0
343621,0
343622,0
343623,0
343633,0
343651,0
343681,0
343694,0
343715,0
343728,0
343731,0
343749,0
343764,0
343777,0
343784,0
343793,0
343796,0
343800,0
343851,0
343853,0
343864,0
343872,0
343890,0
343891,0
343896,0
343918,0
343921,0
343937,0
343939,0
343950,0
343961,0
343968,0
343976,0
343983,0
343986,0
343994,0
344007,0
344026,0
344043,0
344044,0
344067,0
344089,0
344095,0
344096,0
344101,0
344105,0
344106,0
344112,0
344121,0
344122,0
344125,0
344130,0
344150,0
344154,0
344175,0
344191,0
344203,0
344210,0
344219,0
344246,0
344253,0
344256,0
344259,0
344267,0
344293,0
344310,0
344324,0
344328,0
344333,0
344342,0
344377,0
344381,0
344387,0
344396,0
344404,0
344407,0
344410,0
344433,0
344465,0
344469,0
344482,0
344483,0
344486,0
344510,0
344511,0
344514,0
344517,0
344520,0
344535,0
344543,0
344557,0
344564,0
344575,0
344598,0
344613,0
344615,0
344621,0
344623,0
344632,0
344641,0
344645,0
344650,0
344666,0
344680,0
344686,0
344687,0
344692,0
344694,0
344699,0
344711,0
344722,0
344727,0
344739,0
344741,0
344750,0
344761,0
344771,0
344774,0
344776,0
344778,0
344781,0
344796,0
344799,0
344810,0
344817,0
344828,0
344830,0
344846,0
344868,0
344885,0
344901,0
344908,0
344909,0
344915,0
344917,0
344922,0
344925,0
344927,0
344937,0
344948,0
344959,0
344982,0
345019,0
345021,0
345024,0
345038,0
345041,0
345048,0
345051,0
345052,0
345064,0
345069,0
345091,0
345099,0
345100,0
345117,0
345129,0
345137,0
345146,0
345147,0
345150,0
345159,0
345160,0
345185,0
345186,0
345188,0
345191,0
345207,0
345208,0
345213,0
345224,0
345241,0
345242,0
345254,0
345259,0
345271,0
345278,0
345288,0
345295,0
345304,0
345313,0
345332,0
345356,0
345359,0
345361,0
345367,0
345370,0
345382,0
345384,0
345387,0
345400,0
345412,0
345419,0
345425,0
345439,0
345448,0
345449,0
345468,0
345469,0
345475,0
345491,0
345492,0
345497,0
345509,0
345512,0
345520,0
345523,0
345528,0
345533,0
345545,0
345546,0
345549,0
345558,0
345559,0
345563,0
345568,0
345569,0
345575,0
345582,0
345595,0
345596,0
345608,0
345610,0
345612,0
345618,0
345629,0
345648,0
345654,0
345666,0
345674,0
345687,0
345694,0
345697,0
345706,0
345709,0
345712,0
345715,0
345725,0
345727,0
345734,0
345752,0
345754,0
345761,0
345768,0
345771,0
345772,0
345786,0
345801,0
345802,0
345803,0
345815,0
345818,0
345819,0
345828,0
345834,0
345839,0
345843,0
345857,0
345859,0
345871,0
345872,0
345891,0
345894,0
345895,0
345901,0
345904,0
345928,0
345937,0
345939,0
345943,0
345951,0
345993,0
345995,0
345996,0
345998,0
346006,0
346018,0
346044,0
346046,0
346077,0
346097,0
346107,0
346109,0
346113,0
346116,0
346120,0
346126,0
346138,0
346139,0
346145,0
346154,0
346156,0
346167,0
346176,0
346180,0
346182,0
346183,0
346214,0
346222,0
346226,0
346228,0
346237,0
346260,0
346264,0
346279,0
346287,0
346325,0
346332,0
346333,0
346338,0
346346,0
346351,0
346360,0
346365,0
346378,0
346390,0
346393,0
346394,0
346398,0
346399,0
346403,0
346431,0
346442,0
346450,0
346462,0
346480,0
346494,0
346499,0
346519,0
346583,0
346584,0
346590,0
346610,0
346611,0
346615,0
346617,0
346623,0
346634,0
346641,0
346647,0
346655,0
346663,0
346670,0
346671,0
346675,0
346681,0
346682,0
346690,0
346712,0
346713,0
346724,0
346727,0
346732,0
346733,0
346734,0
346758,0
346784,0
346789,0
346790,0
346793,0
346798,0
346799,0
346803,0
346815,0
346817,0
346823,0
346831,0
346859,0
346861,0
346887,0
346897,0
346904,0
346917,0
346936,0
346937,0
346941,0
346956,0
346960,0
346967,0
346976,0
346993,0
346998,0
346999,0
347004,0
347023,0
347032,0
347036,0
347038,0
347054,0
347057,0
347065,0
347077,0
347096,0
347106,0
347109,0
347133,0
347136,0
347144,0
347157,0
347177,0
347189,0
347200,0
347202,0
347204,0
347228,0
347231,0
347244,0
347251,0
347253,0
347267,0
347269,0
347270,0
347280,0
347288,0
347290,0
347291,0
347294,0
347300,0
347303,0
347308,0
347311,0
347315,0
347329,0
347348,0
347349,0
347380,0
347382,0
347396,0
347401,0
347402,0
347417,0
347427,0
347431,0
347438,0
347444,0
347445,0
347450,0
347452,0
347460,0
347461,0
347470,0
347480,0
347492,0
347505,0
347506,0
347553,0
347558,0
347565,0
347580,0
347605,0
347621,0
347654,0
347669,0
347672,0
347677,0
347680,0
347714,0
347717,0
347719,0
347720,0
347723,0
347734,0
347735,0
347740,0
347750,0
347753,0
347773,0
347780,0
347802,0
347818,0
347821,0
347830,0
347851,0
347852,0
347861,0
347865,0
347869,0
347877,0
347890,0
347907,0
347921,0
347924,0
347932,0
347936,0
347948,0
347957,0
347958,0
347960,0
347963,0
347967,0
347968,0
347979,0
347983,0
347991,0
348001,0
348019,0
348030,0
348038,0
348040,0
348048,0
348067,0
348070,0
348080,0
348103,0
348106,0
348118,0
348120,0
348126,0
348137,0
348140,0
348154,0
348158,0
348172,0
348180,0
348211,0
348214,0
348224,0
348239,0
348249,0
348262,0
348277,0
348293,0
348295,0
348310,0
348313,0
348317,0
348348,0
348353,0
348367,0
348371,0
348372,0
348382,0
348400,0
348404,0
348417,0
348443,0
348461,0
348468,0
348469,0
348471,0
348505,0
348506,0
348509,0
348511,0
348531,0
348534,0
348537,0
348543,0
348558,0
348567,0
348568,0
348590,0
348598,0
348621,0
348629,0
348634,0
348647,0
348651,0
348656,0
348665,0
348667,0
348671,0
348685,0
348702,0
348704,0
348717,0
348724,0
348732,0
348738,0
348741,0
348745,0
348754,0
348761,0
348785,0
348787,0
348791,0
348803,0
348828,0
348841,0
348844,0
348855,0
348863,0
348867,0
348868,0
348876,0
348891,0
348895,0
348899,0
348921,0
348922,0
348924,0
348937,0
348939,0
348947,0
348956,0
348957,0
348962,0
348980,0
348987,0
348992,0
349035,0
349036,0
349054,0
349069,0
349083,0
349097,0
349109,0
349119,0
349122,0
349123,0
349127,0
349140,0
349162,0
349163,0
349175,0
349180,0
349191,0
349193,0
349214,0
349253,0
349274,0
349285,0
349308,0
349323,0
349325,0
349327,0
349329,0
349334,0
349368,0
349369,0
349384,0
349394,0
349402,0
349410,0
349412,0
349413,0
349433,0
349437,0
349455,0
349457,0
349465,0
349468,0
349473,0
349475,0
349482,0
349488,0
349491,0
349492,0
349494,0
349497,0
349501,0
349516,0
349526,0
349540,0
349545,0
349568,0
349573,0
349580,0
349590,0
349594,0
349595,0
349600,0
349604,0
349612,0
349615,0
349618,0
349625,0
349626,0
349627,0
349630,0
349632,0
349634,0
349649,0
349667,0
349674,0
349699,0
349702,0
349718,0
349719,0
349723,0
349739,0
349754,0
349758,0
349770,0
349781,0
349782,0
349792,0
349816,0
349829,0
349831,0
349833,0
349861,0
349872,0
349899,0
349900,0
349911,0
349919,0
349922,0
349930,0
349936,0
349969,0
349972,0
349978,0
349980,0
349987,0
350003,0
350009,0
350016,0
350019,0
350024,0
350030,0
350047,0
350064,0
350065,0
350075,0
350084,0
350085,0
350088,0
350092,0
350093,0
350115,0
350128,0
350135,0
350143,0
350147,0
350152,0
350157,0
350171,0
350176,0
350194,0
350212,0
350218,0
350236,0
350252,0
350254,0
350263,0
350295,0
350296,0
350297,0
350298,0
350307,0
350313,0
350318,0
350320,0
350327,0
350332,0
350336,0
350354,0
350366,0
350379,0
350382,0
350403,0
350405,0
350409,0
350435,0
350438,0
350441,0
350464,0
350475,0
350478,0
350479,0
350486,0
350499,0
350516,0
350519,0
350523,0
350534,0
350540,0
350550,0
350561,0
350566,0
350589,0
350593,0
350608,0
350624,0
350644,0
350650,0
350670,0
350687,0
350689,0
350702,0
350706,0
350707,0
350714,0
350744,0
350755,0
350757,0
350758,0
350766,0
350773,0
350778,0
350783,0
350797,0
350812,0
350829,0
350841,0
350852,0
350858,0
350862,0
350883,0
350903,0
350906,0
350912,0
350920,0
350926,0
350936,0
350940,0
350948,0
350953,0
350954,0
350956,0
350957,0
350973,0
351008,0
351011,0
351024,0
351041,0
351051,0
351052,0
351056,0
351058,0
351067,0
351079,0
351110,0
351121,0
351126,0
351144,0
351153,0
351163,0
351170,0
351171,0
351178,0
351196,0
351197,0
351204,0
351213,0
351225,0
351226,0
351246,0
351254,0
351256,0
351264,0
351281,0
351292,0
351295,0
351297,0
351304,0
351308,0
351313,0
351316,0
351330,0
351346,0
351347,0
351366,0
351367,0
351379,0
351387,0
351419,0
351429,0
351431,0
351436,0
351442,0
351456,0
351470,0
351474,0
351488,0
351494,0
351496,0
351498,0
351503,0
351520,0
351530,0
351533,0
351536,0
351548,0
351575,0
351589,0
351590,0
351600,0
351604,0
351607,0
351619,0
351621,0
351640,0
351642,0
351655,0
351662,0
351664,0
351684,0
351698,0
351704,0
351716,0
351744,0
351771,0
351785,0
351872,0
351876,0
351884,0
351885,0
351892,0
351905,0
351918,0
351922,0
351924,0
351937,0
351942,0
351948,0
351949,0
351950,0
351967,0
351979,0
351984,0
352012,0
352018,0
352024,0
352030,0
352035,0
352054,0
352057,0
352058,0
352060,0
352088,0
352114,0
352116,0
352117,0
352137,0
352152,0
352160,0
352162,0
352163,0
352169,0
352173,0
352176,0
352181,0
352185,0
352191,0
352220,0
352221,0
352253,0
352275,0
352277,0
352279,0
352283,0
352284,0
352303,0
352305,0
352310,0
352317,0
352326,0
352327,0
352332,0
352335,0
352336,0
352349,0
352366,0
352369,0
352376,0
352377,0
352379,0
352382,0
352384,0
352394,0
352396,0
352402,0
352412,0
352445,0
352451,0
352452,0
352462,0
352464,0
352472,0
352475,0
352521,0
352566,0
352570,0
352573,0
352607,0
352609,0
352611,0
352615,0
352621,0
352634,0
352643,0
352659,0
352660,0
352664,0
352693,0
352705,0
352706,0
352714,0
352737,0
352757,0
352763,0
352785,0
352789,0
352804,0
352805,0
352807,0
352819,0
352821,0
352829,0
352833,0
352837,0
352854,0
352891,0
352915,0
352921,0
352931,0
352978,0
352985,0
352987,0
352989,0
352992,0
352993,0
353015,0
353020,0
353025,0
353037,0
353041,0
353050,0
353056,0
353061,0
353064,0
353066,0
353078,0
353094,0
353107,0
353127,0
353134,0
353135,0
353154,0
353156,0
353170,0
353179,0
353180,0
353188,0
353205,0
353208,0
353211,0
353234,0
353236,0
353272,0
353274,0
353282,0
353299,0
353310,0
353319,0
353332,0
353340,0
353350,0
353353,0
353356,0
353370,0
353373,0
353380,0
353386,0
353392,0
353401,0
353404,0
353408,0
353409,0
353421,0
353424,0
353427,0
353446,0
353448,0
353462,0
353464,0
353475,0
353479,0
353487,0
353495,0
353501,0
353503,0
353508,0
353509,0
353510,0
353518,0
353525,0
353526,0
353532,0
353559,0
353571,0
353598,0
353615,0
353617,0
353618,0
353623,0
353633,0
353636,0
353650,0
353658,0
353672,0
353698,0
353707,0
353717,0
353719,0
353722,0
353750,0
353753,0
353754,0
353759,0
353768,0
353771,0
353775,0
353799,0
353819,0
353821,0
353825,0
353829,0
353837,0
353842,0
353844,0
353865,0
353872,0
353921,0
353937,0
353943,0
353951,0
353955,0
353956,0
353983,0
353993,0
354003,0
354005,0
354016,0
354018,0
354046,0
354049,0
354055,0
354056,0
354057,0
354065,0
354070,0
354078,0
354123,0
354128,0
354129,0
354140,0
354185,0
354206,0
354216,0
354222,0
354224,0
354226,0
354227,0
354238,0
354293,0
354321,0
354351,0
354355,0
354365,0
354366,0
354384,0
354387,0
354389,0
354403,0
354431,0
354432,0
354434,0
354439,0
354461,0
354475,0
354477,0
354483,0
354497,0
354503,0
354513,0
354521,0
354524,0
354528,0
354537,0
354538,0
354550,0
354551,0
354567,0
354568,0
354572,0
354587,0
354596,0
354601,0
354609,0
354610,0
354621,0
354643,0
354645,0
354653,0
354660,0
354661,0
354673,0
354684,0
354686,0
354712,0
354728,0
354732,0
354734,0
354738,0
354742,0
354773,0
354791,0
354823,0
354833,0
354842,0
354850,0
354857,0
354876,0
354900,0
354906,0
354926,0
354937,0
354951,0
354958,0
354970,0
354974,0
354976,0
354987,0
354992,0
354993,0
355001,0
355014,0
355053,0
355054,0
355059,0
355065,0
355089,0
355112,0
355138,0
355141,0
355143,0
355144,0
355149,0
355159,0
355163,0
355178,0
355181,0
355207,0
355208,0
355223,0
355227,0
355236,0
355249,0
355256,0
355258,0
355263,0
355280,0
355282,0
355283,0
355287,0
355307,0
355315,0
355323,0
355331,0
355340,0
355346,0
355352,0
355367,0
355375,0
355379,0
355382,0
355385,0
355388,0
355396,0
355398,0
355399,0
355401,0
355412,0
355417,0
355419,0
355421,0
355442,0
355443,0
355460,0
355479,0
355507,0
355508,0
355525,0
355545,0
355548,0
355557,0
355569,0
355573,0
355598,0
355599,0
355615,0
355627,0
355633,0
355645,0
355651,0
355669,0
355678,0
355695,0
355703,0
355706,0
355725,0
355726,0
355728,0
355735,0
355745,0
355752,0
355753,0
355769,0
355770,0
355799,0
355812,0
355838,0
355849,0
355851,0
355856,0
355859,0
355878,0
355882,0
355892,0
355895,0
355896,0
355909,0
355910,0
355914,0
355919,0
355924,0
355926,0
355938,0
355941,0
355951,0
355955,0
355961,0
355967,0
355972,0
355985,0
355989,0
355993,0
355994,0
355995,0
355999,0
356007,0
356023,0
356034,0
356050,0
356051,0
356070,0
356075,0
356080,0
356081,0
356086,0
356089,0
356102,0
356103,0
356115,0
356116,0
356121,0
356134,0
356137,0
356140,0
356141,0
356142,0
356153,0
356162,0
356188,0
356190,0
356192,0
356196,0
356197,0
356199,0
356213,0
356228,0
356249,0
356253,0
356262,0
356263,0
356273,0
356277,0
356279,0
356284,0
356287,0
356304,0
356332,0
356339,0
356374,0
356378,0
356405,0
356408,0
356431,0
356441,0
356449,0
356463,0
356465,0
356502,0
356520,0
356525,0
356554,0
356570,0
356571,0
356575,0
356605,0
356608,0
356616,0
356630,0
356635,0
356644,0
356645,0
356651,0
356652,0
356657,0
356674,0
356675,0
356702,0
356708,0
356718,0
356723,0
356728,0
356740,0
356743,0
356747,0
356750,0
356754,0
356768,0
356774,0
356779,0
356789,0
356791,0
356806,0
356819,0
356827,0
356833,0
356836,0
356846,0
356849,0
356851,0
356855,0
356861,0
356874,0
356875,0
356876,0
356877,0
356885,0
356889,0
356896,0
356908,0
356909,0
356911,0
356912,0
356916,0
356926,0
356934,0
356948,0
356985,0
356989,0
356995,0
357017,0
357018,0
357021,0
357027,0
357045,0
357053,0
357093,0
357105,0
357122,0
357142,0
357148,0
357180,0
357191,0
357192,0
357193,0
357215,0
357220,0
357232,0
357237,0
357252,0
357258,0
357261,0
357262,0
357264,0
357276,0
357285,0
357291,0
357292,0
357317,0
357322,0
357330,0
357334,0
357363,0
357370,0
357377,0
357384,0
357387,0
357400,0
357404,0
357416,0
357420,0
357422,0
357425,0
357436,0
357440,0
357472,0
357473,0
357481,0
357485,0
357487,0
357488,0
357506,0
357512,0
357515,0
357521,0
357533,0
357560,0
357564,0
357566,0
357606,0
357610,0
357612,0
357622,0
357626,0
357651,0
357656,0
357660,0
357697,0
357705,0
357706,0
357713,0
357716,0
357722,0
357727,0
357740,0
357759,0
357774,0
357786,0
357796,0
357799,0
357805,0
357815,0
357824,0
357839,0
357840,0
357841,0
357853,0
357856,0
357866,0
357870,0
357914,0
357931,0
357933,0
357972,0
357975,0
357976,0
357979,0
357989,0
357993,0
358025,0
358028,0
358033,0
358044,0
358063,0
358073,0
358081,0
358097,0
358101,0
358129,0
358132,0
358136,0
358139,0
358145,0
358154,0
358155,0
358157,0
358161,0
358170,0
358180,0
358188,0
358190,0
358194,0
358212,0
358227,0
358231,0
358234,0
358242,0
358257,0
358260,0
358262,0
358292,0
358294,0
358296,0
358300,0
358313,0
358315,0
358318,0
358319,0
358329,0
358336,0
358359,0
358371,0
358399,0
358407,0
358425,0
358429,0
358430,0
358440,0
358443,0
358448,0
358453,0
358455,0
358476,0
358479,0
358483,0
358489,0
358499,0
358502,0
358508,0
358521,0
358522,0
358523,0
358524,0
358540,0
358544,0
358548,0
358549,0
358564,0
358565,0
358576,0
358579,0
358584,0
358593,0
358596,0
358600,0
358601,0
358604,0
358606,0
358626,0
358640,0
358655,0
358656,0
358658,0
358659,0
358675,0
358683,0
358716,0
358720,0
358723,0
358728,0
358735,0
358750,0
358753,0
358757,0
358763,0
358769,0
358780,0
358782,0
358794,0
358808,0
358817,0
358822,0
358836,0
358843,0
358850,0
358867,0
358877,0
358896,0
358916,0
358922,0
358923,0
358930,0
358932,0
358951,0
358955,0
358960,0
358975,0
358976,0
358985,0
358991,0
359006,0
359014,0
359028,0
359039,0
359046,0
359051,0
359056,0
359058,0
359078,0
359083,0
359088,0
359091,0
359098,0
359109,0
359120,0
359132,0
359138,0
359152,0
359153,0
359155,0
359159,0
359161,0
359168,0
359173,0
359200,0
359202,0
359215,0
359216,0
359219,0
359221,0
359228,0
359243,0
359247,0
359248,0
359254,0
359259,0
359280,0
359297,0
359307,0
359320,0
359324,0
359333,0
359336,0
359371,0
359384,0
359399,0
359417,0
359421,0
359423,0
359424,0
359436,0
359441,0
359474,0
359479,0
359481,0
359485,0
359489,0
359497,0
359498,0
359503,0
359507,0
359510,0
359511,0
359527,0
359532,0
359539,0
359541,0
359554,0
359556,0
359560,0
359578,0
359587,0
359595,0
359597,0
359606,0
359613,0
359625,0
359635,0
359638,0
359646,0
359650,0
359651,0
359653,0
359660,0
359669,0
359679,0
359683,0
359686,0
359719,0
359721,0
359725,0
359740,0
359746,0
359747,0
359752,0
359753,0
359756,0
359760,0
359794,0
359803,0
359813,0
359823,0
359828,0
359836,0
359837,0
359843,0
359860,0
359867,0
359876,0
359881,0
359886,0
359910,0
359917,0
359921,0
359928,0
359933,0
359945,0
359948,0
359954,0
359955,0
359972,0
359979,0
359987,0
359993,0
359998,0
360008,0
360020,0
360056,0
360058,0
360083,0
360099,0
360100,0
360102,0
360137,0
360167,0
360170,0
360173,0
360188,0
360197,0
360204,0
360212,0
360224,0
360228,0
360240,0
360243,0
360264,0
360265,0
360280,0
360287,0
360288,0
360296,0
360298,0
360314,0
360322,0
360323,0
360327,0
360329,0
360337,0
360348,0
360351,0
360354,0
360357,0
360358,0
360373,0
360394,0
360395,0
360396,0
360406,0
360413,0
360424,0
360434,0
360436,0
360437,0
360453,0
360455,0
360463,0
360468,0
360479,0
360506,0
360517,0
360530,0
360532,0
360548,0
360578,0
360579,0
360586,0
360596,0
360600,0
360603,0
360619,0
360621,0
360635,0
360640,0
360662,0
360670,0
360680,0
360688,0
360705,0
360723,0
360740,0
360749,0
360758,0
360764,0
360766,0
360801,0
360807,0
360818,0
360825,0
360826,0
360832,0
360839,0
360842,0
360846,0
360854,0
360868,0
360876,0
360878,0
360889,0
360890,0
360891,0
360893,0
360896,0
360910,0
360916,0
360924,0
360926,0
360947,0
360967,0
360999,0
361013,0
361024,0
361033,0
361037,0
361042,0
361057,0
361064,0
361073,0
361077,0
361079,0
361083,0
361107,0
361111,0
361120,0
361135,0
361147,0
361151,0
361152,0
361154,0
361160,0
361161,0
361171,0
361182,0
361212,0
361227,0
361230,0
361245,0
361252,0
361259,0
361263,0
361286,0
361299,0
361322,0
361327,0
361364,0
361366,0
361379,0
361390,0
361400,0
361404,0
361409,0
361413,0
361442,0
361446,0
361447,0
361460,0
361462,0
361475,0
361478,0
361480,0
361481,0
361483,0
361494,0
361504,0
361527,0
361538,0
361549,0
361569,0
361593,0
361597,0
361625,0
361634,0
361636,0
361658,0
361659,0
361667,0
361671,0
361685,0
361700,0
361702,0
361758,0
361760,0
361763,0
361767,0
361810,0
361817,0
361827,0
361836,0
361843,0
361848,0
361866,0
361878,0
361895,0
361896,0
361897,0
361899,0
361906,0
361921,0
361942,0
361946,0
361963,0
361973,0
361995,0
362011,0
362019,0
362028,0
362041,0
362042,0
362050,0
362060,0
362069,0
362071,0
362078,0
362094,0
362109,0
362114,0
362132,0
362134,0
362154,0
362162,0
362163,0
362164,0
362165,0
362180,0
362195,0
362197,0
362199,0
362204,0
362209,0
362214,0
362222,0
362224,0
362247,0
362261,0
362287,0
362291,0
362304,0
362305,0
362312,0
362317,0
362327,0
362334,0
362336,0
362347,0
362351,0
362360,0
362380,0
362383,0
362390,0
362398,0
362415,0
362430,0
362447,0
362459,0
362465,0
362476,0
362487,0
362493,0
362500,0
362501,0
362509,0
362529,0
362534,0
362538,0
362546,0
362553,0
362554,0
362558,0
362561,0
362573,0
362587,0
362603,0
362613,0
362616,0
362630,0
362635,0
362639,0
362641,0
362642,0
362645,0
362660,0
362663,0
362674,0
362679,0
362687,0
362707,0
362712,0
362722,0
362738,0
362749,0
362762,0
362785,0
362811,0
362814,0
362851,0
362855,0
362865,0
362866,0
362870,0
362872,0
362884,0
362922,0
362926,0
362936,0
362953,0
362960,0
362968,0
362986,0
362989,0
362996,0
363073,0
363082,0
363095,0
363098,0
363101,0
363119,0
363126,0
363131,0
363138,0
363160,0
363169,0
363171,0
363178,0
363179,0
363180,0
363191,0
363197,0
363206,0
363210,0
363215,0
363224,0
363228,0
363231,0
363233,0
363238,0
363244,0
363254,0
363256,0
363261,0
363280,0
363304,0
363305,0
363314,0
363317,0
363323,0
363327,0
363354,0
363363,0
363385,0
363402,0
363434,0
363440,0
363446,0
363451,0
363458,0
363459,0
363460,0
363461,0
363465,0
363468,0
363474,0
363519,0
363525,0
363526,0
363528,0
363535,0
363538,0
363539,0
363544,0
363551,0
363569,0
363571,0
363590,0
363595,0
363598,0
363599,0
363600,0
363611,0
363619,0
363622,0
363651,0
363670,0
363676,0
363678,0
363680,0
363681,0
363683,0
363689,0
363690,0
363691,0
363696,0
363698,0
363702,0
363745,0
363747,0
363760,0
363773,0
363806,0
363830,0
363853,0
363862,0
363864,0
363865,0
363869,0
363872,0
363881,0
363887,0
363904,0
363905,0
363907,0
363908,0
363909,0
363916,0
363929,0
363941,0
363943,0
363951,0
363971,0
363975,0
363981,0
364004,0
364010,0
364013,0
364023,0
364028,0
364031,0
364048,0
364064,0
364068,0
364080,0
364102,0
